Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> top_level_declarations
Rule 2     top_level_declarations -> top_level_declaration top_level_declarations
Rule 3     top_level_declarations -> top_level_declaration
Rule 4     top_level_declaration -> create_variable SEMICOLON
Rule 5     top_level_declaration -> assign SEMICOLON
Rule 6     top_level_declaration -> function
Rule 7     create_variable -> MUTABLE_VARIABLE ID COLON type t
Rule 8     create_variable -> IMMUTABLE_VARIABLE ID COLON type t
Rule 9     t -> COLON_EQUALS expression
Rule 10    t -> <empty>
Rule 11    assign -> ID COLON_EQUALS expression
Rule 12    function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
Rule 13    parameter_list -> create_variable COMMA parameter_list
Rule 14    parameter_list -> create_variable
Rule 15    block -> statement block
Rule 16    block -> statement
Rule 17    statement -> if_statement
Rule 18    statement -> while_statement
Rule 19    statement -> assign SEMICOLON
Rule 20    statement -> create_variable SEMICOLON
Rule 21    statement -> function_call SEMICOLON
Rule 22    if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements
Rule 23    else_if_statements -> ELSE IF expression L_BRACKET block R_BRACKET else_if_statements
Rule 24    else_if_statements -> ELSE IF expression L_BRACKET block R_BRACKET
Rule 25    else_if_statements -> ELSE L_BRACKET block R_BRACKET
Rule 26    while_statement -> WHILE expression L_BRACKET block R_BRACKET
Rule 27    expression -> expression MULTIPLY expression
Rule 28    expression -> expression DIVIDE expression
Rule 29    expression -> expression MOD expression
Rule 30    expression -> expression POWER expression
Rule 31    expression -> expression PLUS expression
Rule 32    expression -> expression MINUS expression
Rule 33    expression -> expression LESS expression
Rule 34    expression -> expression GREATER expression
Rule 35    expression -> expression GREATER_EQUAL expression
Rule 36    expression -> expression LESS_EQUAL expression
Rule 37    expression -> expression EQUALS expression
Rule 38    expression -> expression DIFFERENT expression
Rule 39    expression -> expression AND expression
Rule 40    expression -> expression OR expression
Rule 41    expression -> L_PAREN expression R_PAREN
Rule 42    expression -> value
Rule 43    expression -> MINUS expression
Rule 44    expression -> NOT expression
Rule 45    type -> type_int
Rule 46    type -> type_double
Rule 47    type -> type_string
Rule 48    type -> type_boolean
Rule 49    type -> type_char
Rule 50    type -> type_float
Rule 51    type -> type_void
Rule 52    type -> type_array
Rule 53    type_int -> INT
Rule 54    type_double -> DOUBLE
Rule 55    type_string -> STRING
Rule 56    type_boolean -> BOOLEAN
Rule 57    type_char -> CHAR
Rule 58    type_float -> FLOAT
Rule 59    type_void -> VOID
Rule 60    type_array -> L_S_BRACKET type R_S_BRACKET
Rule 61    value -> literal_int
Rule 62    value -> literal_double
