Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> top_level_declarations
Rule 2     top_level_declarations -> top_level_declaration top_level_declarations
Rule 3     top_level_declarations -> top_level_declaration
Rule 4     top_level_declaration -> create_variable SEMICOLON
Rule 5     top_level_declaration -> function
Rule 6     create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
Rule 7     create_variable -> IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
Rule 8     assign -> ID COLON_EQUALS expression
Rule 9     assign -> index COLON_EQUALS expression
Rule 10    function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
Rule 11    function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON
Rule 12    parameter_list -> parameter COMMA parameter_list
Rule 13    parameter_list -> parameter
Rule 14    parameter_list -> <empty>
Rule 15    parameter -> MUTABLE_VARIABLE ID COLON type
Rule 16    parameter -> IMMUTABLE_VARIABLE ID COLON type
Rule 17    block -> statement block
Rule 18    block -> statement
Rule 19    statement -> if_statement
Rule 20    statement -> while_statement
Rule 21    statement -> assign SEMICOLON
Rule 22    statement -> create_variable SEMICOLON
Rule 23    statement -> function_call SEMICOLON
Rule 24    statement -> function
Rule 25    if_statement -> IF expression L_BRACKET block R_BRACKET
Rule 26    if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements
Rule 27    if_statement -> IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
Rule 28    else_if_statements -> ELSE IF expression L_BRACKET block R_BRACKET
Rule 29    else_if_statements -> ELSE IF expression L_BRACKET block R_BRACKET else_if_statements
Rule 30    else_if_statements -> ELSE IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
Rule 31    while_statement -> WHILE expression L_BRACKET block R_BRACKET
Rule 32    expression -> expression MULTIPLY expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    expression -> expression MOD expression
Rule 35    expression -> expression POWER expression
Rule 36    expression -> expression PLUS expression
Rule 37    expression -> expression MINUS expression
Rule 38    expression -> expression LESS expression
Rule 39    expression -> expression GREATER expression
Rule 40    expression -> expression GREATER_EQUAL expression
Rule 41    expression -> expression LESS_EQUAL expression
Rule 42    expression -> expression EQUALS expression
Rule 43    expression -> expression DIFFERENT expression
Rule 44    expression -> expression AND expression
Rule 45    expression -> expression OR expression
Rule 46    expression -> L_PAREN expression R_PAREN
Rule 47    expression -> value
Rule 48    expression -> MINUS expression
Rule 49    expression -> NOT expression
Rule 50    type -> type_int
Rule 51    type -> type_string
Rule 52    type -> type_boolean
Rule 53    type -> type_char
